Chapter	O
1	O
The	O
cold	O
passed	O
reluctantly	O
from	O
the	B-LOC
earth	I-LOC
,	O
and	O
the	O
retiring	O
fogs	O
revealed	O
an	B-ORG
army	I-ORG
stretched	I-ORG
out	I-ORG
on	I-ORG
the	I-ORG
hills	I-ORG
,	O
resting	O
.	O

As	O
the	B-LOC
landscape	I-LOC
changed	O
from	O
brown	O
to	O
green	O
,	O
the	B-ORG
army	I-ORG
awakened	O
,	O
and	O
began	O
to	O
tremble	O
with	O
eagerness	O
at	O
the	O
noise	O
of	O
rumors	O
.	O

It	O
cast	O
its	O
eyes	O
upon	O
the	B-FAC
roads	I-FAC
,	O
which	O
were	O
growing	O
from	O
long	B-FAC
troughs	I-FAC
of	I-FAC
liquid	I-FAC
mud	I-FAC
to	O
proper	B-FAC
thoroughfares	I-FAC
.	O

A	B-LOC
river	I-LOC
,	I-LOC
amber-tinted	I-LOC
in	I-LOC
the	I-LOC
shadow	I-LOC
of	I-LOC
its	I-LOC
banks	I-LOC
,	O
purled	O
at	O
the	B-PER
army	I-PER
's	O
feet	O
;	O
and	O
at	O
night	O
,	O
when	O
the	B-LOC
stream	I-LOC
had	O
become	O
of	O
a	B-LOC
sorrowful	I-LOC
blackness	I-LOC
,	O
one	O
could	O
see	O
across	O
it	O
the	O
red	O
,	O
eyelike	O
gleam	O
of	O
hostile	O
camp-fires	O
set	O
in	O
the	B-LOC
low	I-LOC
brows	I-LOC
of	I-LOC
distant	I-LOC
hills	I-LOC
.	O

Once	O
a	B-PER
certain	I-PER
tall	I-PER
soldier	I-PER
developed	O
virtues	O
and	O
went	O
resolutely	O
to	O
wash	O
a	O
shirt	O
.	O

He	O
came	O
flying	O
back	O
from	O
a	B-LOC
brook	I-LOC
waving	O
his	O
garment	O
bannerlike	O
.	O

He	O
was	O
swelled	O
with	O
a	O
tale	O
he	O
had	O
heard	O
from	O
a	B-PER
reliable	I-PER
friend	I-PER
,	O
who	O
had	O
heard	O
it	O
from	O
a	B-PER
truthful	I-PER
cavalryman	I-PER
,	O
who	O
had	O
heard	O
it	O
from	O
his	B-PER
trustworthy	I-PER
brother	I-PER
,	I-PER
one	I-PER
of	I-PER
the	I-PER
orderlies	I-PER
at	I-PER
division	I-PER
headquarters	I-PER
.	O

He	O
adopted	O
the	O
important	O
air	O
of	O
a	O
herald	O
in	O
red	O
and	O
gold	O
.	O

"	O
We	O
're	O
goin	O
'	O
t	O
'	O
move	O
t	O
'	O
morrah	O
--	O
sure	O
,	O
"	O
he	O
said	O
pompously	O
to	O
a	B-PER
group	I-PER
in	I-PER
the	I-PER
company	I-PER
street	I-PER
.	O

"	O
We	O
're	O
goin	O
'	O
'	O
way	O
up	O
the	B-LOC
river	I-LOC
,	O
cut	O
across	O
,	O
an	O
'	O
come	O
around	O
in	O
behint	O
'em	O
.	O
"	O

To	O
his	B-PER
attentive	I-PER
audience	I-PER
he	O
drew	O
a	O
loud	O
and	O
elaborate	O
plan	O
of	O
a	O
very	O
brilliant	O
campaign	O
.	O

When	O
he	O
had	O
finished	O
,	O
the	B-PER
blue-clothed	I-PER
men	I-PER
scattered	O
into	O
small	B-PER
arguing	I-PER
groups	I-PER
between	O
the	O
rows	O
of	O
squat	O
brown	O
huts	O
.	O

A	B-PER
negro	I-PER
teamster	I-PER
who	I-PER
had	I-PER
been	I-PER
dancing	I-PER
upon	I-PER
a	I-PER
cracker	I-PER
box	I-PER
with	I-PER
the	I-PER
hilarious	I-PER
encouragement	I-PER
of	I-PER
twoscore	I-PER
soldiers	I-PER
was	O
deserted	O
.	O

He	O
sat	O
mournfully	O
down	O
.	O

Smoke	O
drifted	O
lazily	O
from	O
a	O
multitude	O
of	O
quaint	O
chimneys	O
.	O

"	O
It	O
's	O
a	O
lie	O
!	O

that	O
's	O
all	O
it	O
is	O
--	O
a	O
thunderin	O
'	O
lie	O
!	O
"	O

said	O
another	B-PER
private	I-PER
loudly	O
.	O

His	O
smooth	O
face	O
was	O
flushed	O
,	O
and	O
his	O
hands	O
were	O
thrust	O
sulkily	O
into	O
his	O
trouser	O
's	O
pockets	O
.	O

He	O
took	O
the	O
matter	O
as	O
an	O
affront	O
to	O
him	O
.	O

"	O
I	O
do	O
n't	O
believe	O
the	B-ORG
derned	I-ORG
old	I-ORG
army	I-ORG
's	O
ever	O
going	O
to	O
move	O
.	O

We	O
're	O
set	O
.	O

I	O
've	O
got	O
ready	O
